File,Index,Brightness,Temperature
Sim2,124,92.35099669429123,216.77579392608442
Sim2,125,92.35099669429123,216.77579392608442
Sim2,126,91.63561474576031,210.5261264648526
Sim2,127,91.63561474576031,210.5261264648526
Sim2,128,89.72956682069818,196.07067664787223
Sim2,129,89.72956682069818,196.07067664787223
Sim2,130,91.08781879012376,198.88031675007437
Sim2,131,91.08781879012376,198.88031675007437
Sim2,132,87.85668676021277,193.51250080120846
Sim2,133,87.85668676021277,193.51250080120846
Sim2,134,90.00784972959313,195.80571469861144
Sim2,135,90.00784972959313,195.80571469861144
Sim2,136,89.81544215127909,198.5705052457662
Sim2,137,89.81544215127909,198.5705052457662
Sim2,138,89.65499465607624,200.14712816716332
Sim2,139,89.65499465607624,200.14712816716332
Sim2,140,90.9075518564014,201.40642795291745
Sim2,141,90.9075518564014,201.40642795291745
Sim2,142,92.018964756951,201.48480934727752
Sim2,143,92.018964756951,201.48480934727752
Sim2,144,93.44748544865985,204.9692737322028
Sim2,145,93.44748544865985,204.9692737322028
Sim2,146,95.4297591018242,208.5795499616085
Sim2,147,95.4297591018242,208.5795499616085
Sim2,148,96.65377191836126,212.83070349462648
Sim2,149,96.65377191836126,212.83070349462648
Sim2,150,101.35913446128782,220.11942197966906
Sim2,151,101.35913446128782,220.11942197966906
Sim2,152,109.07685180315937,240.02840054953526
Sim2,153,109.07685180315937,240.02840054953526
Sim2,154,125.95964923550814,276.5086520490536
Sim2,155,125.95964923550814,276.5086520490536
Sim2,156,129.34247121582155,291.5279147766926
Sim2,157,129.34247121582155,291.5279147766926
Sim2,158,126.88145634431478,296.22006571849346
Sim2,159,126.88145634431478,296.22006571849346
Sim2,160,126.38859432524961,293.28861874792653
Sim2,161,126.38859432524961,293.28861874792653
Sim2,162,116.67131105319295,275.2989737344659
Sim2,163,116.67131105319295,275.2989737344659
Sim2,164,101.81810494561373,252.88477791147938
Sim2,165,101.81810494561373,252.88477791147938
Sim2,166,96.44138743942139,239.4175929550168
Sim2,167,96.44138743942139,239.4175929550168
Sim2,168,92.57090600109223,221.53239734312072
Sim2,169,92.57090600109223,221.53239734312072
Sim2,170,90.49058503719085,208.07448608006075
Sim2,171,90.49058503719085,208.07448608006075
Sim2,172,90.63261028490797,203.37127640055755
Sim2,173,90.63261028490797,203.37127640055755
Sim2,174,88.11131073450451,188.62361257455484
Sim2,175,88.11131073450451,188.62361257455484
Sim2,176,87.45718521717295,186.452743518075
Sim2,177,87.45718521717295,186.452743518075
Sim2,178,89.19369260341642,189.80899456561409
Sim2,179,89.19369260341642,189.80899456561409
Sim2,180,89.41739021276523,188.52433984682494
Sim2,181,89.41739021276523,188.52433984682494
Sim2,182,90.14439761818863,190.86702312117785
Sim2,183,90.14439761818863,190.86702312117785
Sim2,184,89.9326137579036,191.40750341442504
Sim2,185,89.9326137579036,191.40750341442504
Sim2,186,88.99591860816831,189.4138942822155
Sim2,187,88.99591860816831,189.4138942822155
Sim2,188,89.24965662931949,190.7433512542809
Sim2,189,89.24965662931949,190.7433512542809
Sim2,190,91.3728637264658,194.8783540790438
Sim2,191,91.3728637264658,194.8783540790438
Sim2,192,98.28452525116424,208.0137513096824
Sim2,193,98.28452525116424,208.0137513096824
Sim2,194,99.04034708582302,209.41108667665463
Sim2,195,99.04034708582302,209.41108667665463
Sim2,196,109.20110175776765,232.55318122518142
Sim2,197,109.20110175776765,232.55318122518142
Sim2,198,117.65424787062172,249.70008351144057
Sim2,199,117.65424787062172,249.70008351144057
Sim2,200,120.24945328235916,260.8930891392068
Sim2,201,120.24945328235916,260.8930891392068
Sim2,202,121.76183885555096,268.3708931609207
Sim2,203,121.76183885555096,268.3708931609207
Sim2,204,125.17936178039959,280.36967448704536
Sim2,205,125.17936178039959,280.36967448704536
Sim2,206,114.81423515769893,267.57394292914165
Sim2,207,114.81423515769893,267.57394292914165
Sim2,208,106.58461459848114,256.33277033626746
Sim2,209,106.58461459848114,256.33277033626746
Sim2,210,93.15295787784521,222.08922878296062
Sim2,211,93.15295787784521,222.08922878296062
Sim2,212,91.12110650172511,208.34761931973455
Sim2,213,91.12110650172511,208.34761931973455
Sim2,214,91.07030631041249,205.5474679824256
Sim2,215,91.07030631041249,205.5474679824256
Sim2,216,90.34726620089853,197.53783735784378
Sim2,217,90.34726620089853,197.53783735784378
Sim2,218,90.84348572953573,196.4739429789596
Sim2,219,90.84348572953573,196.4739429789596
Sim2,220,93.48573981287004,184.8460084195566
Sim2,221,93.48573981287004,184.8460084195566
Sim2,222,92.94758808462427,181.420307392488
Sim2,223,92.94758808462427,181.420307392488
Sim2,224,95.44110683171442,186.86927260629824
Sim2,225,95.44110683171442,186.86927260629824
Sim2,226,94.92961182353127,189.87183680128896
Sim2,227,94.92961182353127,189.87183680128896
Sim2,228,95.9012327588076,195.42371429635028
Sim2,229,95.9012327588076,195.42371429635028
Sim2,230,97.68684631452331,199.44333269316485
Sim2,231,97.68684631452331,199.44333269316485
Sim2,232,101.87397849452881,209.79114927615677
Sim2,233,101.87397849452881,209.79114927615677
Sim2,234,109.51597846085764,219.6011960135997
Sim2,235,109.51597846085764,219.6011960135997
Sim2,236,117.74802940690515,243.93039859730413
Sim2,237,117.74802940690515,243.93039859730413
Sim2,238,132.31646835322817,278.24662747152536
Sim2,239,132.31646835322817,278.24662747152536
Sim2,240,133.92840611541894,291.3018555409371
Sim2,241,133.92840611541894,291.3018555409371
Sim2,242,130.91788436579776,303.5441407033805
Sim2,243,130.91788436579776,303.5441407033805
Sim2,244,113.74136385963709,279.647299329251
Sim2,245,113.74136385963709,279.647299329251
Sim2,246,112.75154708646664,277.21371159955316
Sim2,247,112.75154708646664,277.21371159955316
Sim2,248,111.95779459734044,275.2621723143909
Sim2,249,111.95779459734044,275.2621723143909
Sim2,250,98.31719026960931,253.47161918139795
Sim2,251,98.31719026960931,253.47161918139795
Sim2,252,96.02000987176082,210.47604728686932
Sim2,253,96.02000987176082,210.47604728686932
Sim2,254,94.38491410476479,202.5203353530199
Sim2,255,94.38491410476479,202.5203353530199
Sim2,256,90.52136441108652,184.11634070520228
Sim2,257,90.52136441108652,184.11634070520228
Sim2,258,101.11361841103178,193.36110654992018
Sim2,259,101.11361841103178,193.36110654992018
Sim2,260,108.3358791507583,202.22778114683018
Sim2,261,108.3358791507583,202.22778114683018
Sim2,262,117.20183713089901,209.6559286526499
Sim2,263,117.20183713089901,209.6559286526499
Sim2,264,112.69250943245675,210.96351786313676
Sim2,265,112.69250943245675,210.96351786313676
Sim2,266,109.77634612345577,210.09650409420075
Sim2,267,109.77634612345577,210.09650409420075
